"","Year","ENGINE.SIZE","CYLINDERS","TRANSMISSION","FUEL","FUEL.CONSUMPTION","COEMISSIONS","INFO"
"1",2000,1.6,4,"A4","X",10.5,216,"ACURA 1.6EL COMPACT"
"2",2000,1.6,4,"M5","X",9.8,205,"ACURA 1.6EL COMPACT"
"3",2000,3.2,6,"AS5","Z",13.7,265,"ACURA 3.2TL MID-SIZE"
"4",2000,3.5,6,"A4","Z",15,301,"ACURA 3.5RL MID-SIZE"
"5",2000,1.8,4,"A4","X",11.4,230,"ACURA INTEGRA SUBCOMPACT"
"6",2000,1.8,4,"M5","X",10.6,219,"ACURA INTEGRA SUBCOMPACT"
"7",2000,1.8,4,"M5","Z",10.8,223,"ACURA INTEGRA GSR/TYPE R SUBCOMPACT"
"8",2000,3,6,"AS4","Z",15.2,306,"ACURA NSX SUBCOMPACT"
"9",2000,3.2,6,"M6","Z",15.4,306,"ACURA NSX SUBCOMPACT"
"10",2000,1.8,4,"A5","Z",12.9,251,"AUDI A4 COMPACT"
"11",2000,1.8,4,"M5","Z",11.1,223,"AUDI A4 COMPACT"
"12",2000,2.8,6,"A5","Z",14.6,285,"AUDI A4 COMPACT"
"13",2000,2.8,6,"M5","Z",13.2,260,"AUDI A4 COMPACT"
"14",2000,1.8,4,"A5","Z",13.6,267,"AUDI A4 QUATTRO COMPACT"
"15",2000,1.8,4,"M5","Z",12.1,246,"AUDI A4 QUATTRO COMPACT"
"16",2000,2.8,6,"A5","Z",14.9,292,"AUDI A4 QUATTRO COMPACT"
"17",2000,2.8,6,"M5","Z",14.3,288,"AUDI A4 QUATTRO COMPACT"
"18",2000,2.8,6,"A5","Z",15,294,"AUDI A6 MID-SIZE"
"19",2000,2.8,6,"A5","Z",15.4,306,"AUDI A6 AVANT QUATTRO STATION WAGON - MID-SIZE"
"20",2000,2.7,6,"A5","Z",15.2,304,"AUDI A6 QUATTRO MID-SIZE"
"21",2000,2.7,6,"M6","Z",15.2,304,"AUDI A6 QUATTRO MID-SIZE"
"22",2000,2.8,6,"A5","Z",15.4,306,"AUDI A6 QUATTRO MID-SIZE"
"23",2000,2.8,6,"M5","Z",14.6,297,"AUDI A6 QUATTRO MID-SIZE"
"24",2000,4.2,8,"A5","Z",15.5,308,"AUDI A6 QUATTRO MID-SIZE"
"25",2000,4.2,8,"A5","Z",15.5,308,"AUDI A8 QUATTRO MID-SIZE"
"26",2000,2.7,6,"A5","Z",15.2,304,"AUDI S4 QUATTRO COMPACT"
"27",2000,2.7,6,"M6","Z",15.2,304,"AUDI S4 QUATTRO COMPACT"
"28",2000,1.8,4,"M5","Z",13.1,260,"AUDI TT COUPE QUATTRO MINICOMPACT"
"29",2000,1.8,4,"M6","Z",13.1,260,"AUDI TT COUPE QUATTRO (SUPERCHARGED) MINICOMPACT"
"30",2000,1.8,4,"M5","Z",12.3,246,"AUDI TT ROADSTER TWO-SEATER"
"31",2000,1.8,4,"M6","Z",13.1,260,"AUDI TT ROADSTER QUATTRO (SUPERCHARGED) TWO-SEATER"
"32",2000,2.5,6,"A5","Z",14.6,292,"BMW 323 CONVERTIBLE COMPACT"
"33",2000,2.5,6,"M5","Z",13.9,281,"BMW 323 CONVERTIBLE COMPACT"
"34",2000,2.5,6,"A5","Z",13.8,271,"BMW 323Ci COMPACT"
"35",2000,2.5,6,"M5","Z",13,258,"BMW 323Ci COMPACT"
"36",2000,2.5,6,"A5","Z",13.8,271,"BMW 323i COMPACT"
"37",2000,2.5,6,"M5","Z",13,258,"BMW 323i COMPACT"
"38",2000,2.8,6,"A5","Z",13.9,274,"BMW 328Ci COMPACT"
"39",2000,2.8,6,"M5","Z",13,258,"BMW 328Ci COMPACT"
"40",2000,2.8,6,"A5","Z",13.9,274,"BMW 328i COMPACT"
"41",2000,2.8,6,"M5","Z",13,258,"BMW 328i COMPACT"
"42",2000,2.8,6,"A4","Z",14.6,288,"BMW 528i COMPACT"
"43",2000,2.8,6,"M5","Z",13,258,"BMW 528i COMPACT"
"44",2000,2.8,6,"A4","Z",14.6,288,"BMW 528i TOURING STATION WAGON - SMALL"
"45",2000,2.8,6,"M5","Z",14.5,285,"BMW 528i TOURING STATION WAGON - SMALL"
"46",2000,4.4,8,"A5","Z",14.7,294,"BMW 540i COMPACT"
"47",2000,4.4,8,"M6","Z",16.4,317,"BMW 540i COMPACT"
"48",2000,4.4,8,"A5","Z",15.5,320,"BMW 540i TOURING STATION WAGON - SMALL"
"49",2000,4.4,8,"A5","Z",15.4,308,"BMW 740i MID-SIZE"
"50",2000,4.4,8,"A5","Z",15.4,308,"BMW 740iL FULL-SIZE"
"51",2000,5.4,12,"A5","Z",19.1,373,"BMW 750iL FULL-SIZE"
"52",2000,3.2,6,"M5","Z",13.9,281,"BMW M COUPE TWO-SEATER"
"53",2000,3.2,6,"M5","Z",13.9,281,"BMW M ROADSTER MINICOMPACT"
"54",2000,4.9,8,"M6","Z",19.6,375,"BMW M5 COMPACT"
"55",2000,4.4,8,"A5","Z",14.9,294,"BMW X5 SUV"
"56",2000,2.5,6,"A4","Z",14,278,"BMW Z3 SUBCOMPACT"
"57",2000,2.5,6,"M5","Z",13.4,267,"BMW Z3 SUBCOMPACT"
"58",2000,2.8,6,"A4","Z",13.9,278,"BMW Z3 SUBCOMPACT"
"59",2000,2.8,6,"M5","Z",13.9,278,"BMW Z3 SUBCOMPACT"
"60",2000,4.9,8,"M6","Z",19.3,380,"BMW Z8 TWO-SEATER"
"61",2000,3.1,6,"A4","X",13.1,255,"BUICK CENTURY MID-SIZE"
"62",2000,3.8,6,"A4","X",13.8,265,"BUICK LESABRE FULL-SIZE"
"63",2000,3.8,6,"A4","X",14.4,276,"BUICK PARK AVENUE FULL-SIZE"
"64",2000,3.8,6,"A4","Z",15.1,290,"BUICK PARK AVENUE # FULL-SIZE"
"65",2000,3.8,6,"A4","X",13.5,262,"BUICK REGAL MID-SIZE"
"66",2000,3.8,6,"A4","Z",15.1,290,"BUICK REGAL # MID-SIZE"
"67",2000,3,6,"A4","Z",14.7,294,"CADILLAC CATERA MID-SIZE"
"68",2000,4.6,8,"A4","Z",15.5,297,"CADILLAC DEVILLE FULL-SIZE"
"69",2000,4.6,8,"A4","Z",15.5,297,"CADILLAC ELDORADO MID-SIZE"
"70",2000,5.7,8,"A4","X",21.2,430,"CADILLAC ESCALADE 4X4 SUV"
"71",2000,4.6,8,"A4","Z",15.5,297,"CADILLAC SEVILLE MID-SIZE"
"72",2000,4.3,6,"A4","X",17,350,"CHEVROLET ASTRO AWD CARGO VAN - CARGO"
"73",2000,4.3,6,"A4","X",17.4,359,"CHEVROLET ASTRO AWD PASSENGER VAN - PASSENGER"
"74",2000,4.3,6,"A4","X",16.2,336,"CHEVROLET ASTRO CARGO VAN - CARGO"
"75",2000,4.3,6,"A4","X",17.7,368,"CHEVROLET ASTRO PASSENGER VAN - PASSENGER"
"76",2000,4.3,6,"A4","X",16.2,336,"CHEVROLET BLAZER SUV"
"77",2000,4.3,6,"M5","X",16.3,327,"CHEVROLET BLAZER SUV"
"78",2000,4.3,6,"A4","X",16.9,350,"CHEVROLET BLAZER 4X4 SUV"
"79",2000,4.3,6,"M5","X",18.7,386,"CHEVROLET BLAZER 4X4 SUV"
"80",2000,4.3,6,"A4","X",17.7,368,"CHEVROLET C1500 SILVERADO PICKUP TRUCK - STANDARD"
"81",2000,4.3,6,"M5","X",18.5,384,"CHEVROLET C1500 SILVERADO PICKUP TRUCK - STANDARD"
"82",2000,4.8,8,"A4","X",16.3,334,"CHEVROLET C1500 SILVERADO PICKUP TRUCK - STANDARD"
"83",2000,4.8,8,"M5","X",18.9,373,"CHEVROLET C1500 SILVERADO PICKUP TRUCK - STANDARD"
"84",2000,5.3,8,"A4","X",16.7,343,"CHEVROLET C1500 SILVERADO PICKUP TRUCK - STANDARD"
"85",2000,5.3,8,"A4","X",17.9,373,"CHEVROLET C2500 SILVERADO PICKUP TRUCK - STANDARD"
"86",2000,6,8,"A4","X",21.4,435,"CHEVROLET C2500 SILVERADO PICKUP TRUCK - STANDARD"
"87",2000,3.8,6,"A4","X",13.9,269,"CHEVROLET CAMARO SUBCOMPACT"
"88",2000,3.8,6,"M5","X",13.7,262,"CHEVROLET CAMARO SUBCOMPACT"
"89",2000,5.7,8,"A4","Z",15.4,306,"CHEVROLET CAMARO SUBCOMPACT"
"90",2000,5.7,8,"M6","Z",14.7,285,"CHEVROLET CAMARO SUBCOMPACT"
"91",2000,2.2,4,"A4","X",11.6,232,"CHEVROLET CAVALIER SUBCOMPACT"
"92",2000,2.2,4,"M5","X",12.2,235,"CHEVROLET CAVALIER SUBCOMPACT"
"93",2000,2.4,4,"A4","X",12.5,248,"CHEVROLET CAVALIER SUBCOMPACT"
"94",2000,2.4,4,"M5","X",12.1,235,"CHEVROLET CAVALIER SUBCOMPACT"
"95",2000,2.2,4,"A3","X",11.8,242,"CHEVROLET CAVALIER BIFUEL SUBCOMPACT"
"96",2000,5.7,8,"A4","Z",15.5,308,"CHEVROLET CORVETTE SUBCOMPACT"
"97",2000,5.7,8,"M6","Z",14.4,278,"CHEVROLET CORVETTE SUBCOMPACT"
"98",2000,4.3,6,"A4","X",17.8,368,"CHEVROLET G15/G25 CHEVY VAN VAN - CARGO"
"99",2000,5,8,"A4","X",18.2,373,"CHEVROLET G15/G25 CHEVY VAN VAN - CARGO"
"100",2000,5.7,8,"A4","X",19.3,398,"CHEVROLET G15/G25 CHEVY VAN VAN - CARGO"
"101",2000,4.3,6,"A4","X",18.3,380,"CHEVROLET G1500/G2500 CHEVY EXPRESS VAN - PASSENGER"
"102",2000,5,8,"A4","X",18.5,384,"CHEVROLET G1500/G2500 CHEVY EXPRESS VAN - PASSENGER"
"103",2000,5.7,8,"A4","X",20.6,426,"CHEVROLET G1500/G2500 CHEVY EXPRESS VAN - PASSENGER"
"104",2000,3.4,6,"A4","X",13.6,260,"CHEVROLET IMPALA FULL-SIZE"
"105",2000,3.8,6,"A4","X",13.5,262,"CHEVROLET IMPALA FULL-SIZE"
"106",2000,4.3,6,"A4","X",17,350,"CHEVROLET K1500 SILVERADO 4X4 PICKUP TRUCK - STANDARD"
"107",2000,4.3,6,"M5","X",18.7,386,"CHEVROLET K1500 SILVERADO 4X4 PICKUP TRUCK - STANDARD"
"108",2000,4.8,8,"A4","X",17.3,366,"CHEVROLET K1500 SILVERADO 4X4 PICKUP TRUCK - STANDARD"
"109",2000,4.8,8,"M5","X",20.1,405,"CHEVROLET K1500 SILVERADO 4X4 PICKUP TRUCK - STANDARD"
"110",2000,5.3,8,"A4","X",18,377,"CHEVROLET K1500 SILVERADO 4X4 PICKUP TRUCK - STANDARD"
"111",2000,5.7,8,"A4","X",21.1,430,"CHEVROLET K1500 TAHOE 4X4 SUV"
"112",2000,3.4,6,"A4","X",13.6,260,"CHEVROLET LUMINA/MONTE CARLO MID-SIZE"
"113",2000,3.8,6,"A4","X",13.5,262,"CHEVROLET LUMINA/MONTE CARLO MID-SIZE"
"114",2000,3.1,6,"A4","X",13.1,255,"CHEVROLET MALIBU MID-SIZE"
"115",2000,1,3,"M5","X",7.1,147,"CHEVROLET METRO SUBCOMPACT"
"116",2000,1.3,4,"A3","X",9.1,191,"CHEVROLET METRO SUBCOMPACT"
"117",2000,1.3,4,"M5","X",7.6,156,"CHEVROLET METRO SUBCOMPACT"
"118",2000,5.3,8,"A4","X",18.9,391,"CHEVROLET NEW C1500 SUBURBAN SUV"
"119",2000,4.8,8,"A4","X",18.7,391,"CHEVROLET NEW C1500 TAHOE SUV"
"120",2000,5.3,8,"A4","X",18.9,391,"CHEVROLET NEW C1500 TAHOE SUV"
"121",2000,4.8,8,"A4","X",18.7,391,"CHEVROLET NEW K1500 TAHOE 4X4 SUV"
"122",2000,5.3,8,"A4","X",18.9,391,"CHEVROLET NEW K1500 TAHOE 4X4 SUV"
"123",2000,2.2,4,"A4","X",13.8,278,"CHEVROLET S10 PICKUP TRUCK - SMALL"
"124",2000,2.2,4,"M5","X",12.2,246,"CHEVROLET S10 PICKUP TRUCK - SMALL"
"125",2000,4.3,6,"A4","X",15.4,313,"CHEVROLET S10 PICKUP TRUCK - SMALL"
"126",2000,4.3,6,"M5","X",16.1,322,"CHEVROLET S10 PICKUP TRUCK - SMALL"
"127",2000,4.3,6,"A4","X",16.8,345,"CHEVROLET S10 4X4 PICKUP TRUCK - STANDARD"
"128",2000,4.3,6,"M5","X",16.3,329,"CHEVROLET S10 4X4 PICKUP TRUCK - STANDARD"
"129",2000,2,4,"A4","X",11.7,251,"CHEVROLET TRACKER 4X4 SUV"
"130",2000,2,4,"M5","X",11.9,255,"CHEVROLET TRACKER 4X4 SUV"
"131",2000,1.6,4,"M5","X",10.5,228,"CHEVROLET TRACKER CONVERTIBLE 4X4 SUV"
"132",2000,2,4,"A4","X",11.7,251,"CHEVROLET TRACKER CONVERTIBLE 4X4 SUV"
"133",2000,2,4,"M5","X",11.9,255,"CHEVROLET TRACKER CONVERTIBLE 4X4 SUV"
"134",2000,3.4,6,"A4","X",14,281,"CHEVROLET VENTURE MINIVAN"
"135",2000,3.5,6,"AS4","X",14.4,283,"CHRYSLER 300M FULL-SIZE"
"136",2000,2.4,4,"A4","X",13.4,265,"CHRYSLER CIRRUS MID-SIZE"
"137",2000,2.5,6,"A4","X",13.6,269,"CHRYSLER CIRRUS MID-SIZE"
"138",2000,2.7,6,"A4","X",13.2,260,"CHRYSLER CONCORDE FULL-SIZE"
"139",2000,3.2,6,"A4","X",14.2,276,"CHRYSLER CONCORDE FULL-SIZE"
"140",2000,2.7,6,"A4","X",13.2,260,"CHRYSLER INTREPID FULL-SIZE"
"141",2000,2.7,6,"AS4","X",13.2,258,"CHRYSLER INTREPID FULL-SIZE"
"142",2000,3.2,6,"AS4","X",14.2,274,"CHRYSLER INTREPID FULL-SIZE"
"143",2000,3.5,6,"AS4","X",14.4,283,"CHRYSLER INTREPID FULL-SIZE"
"144",2000,3.5,6,"A4","X",14.7,288,"CHRYSLER LHS FULL-SIZE"
"145",2000,2,4,"A3","X",10.9,223,"CHRYSLER NEON COMPACT"
"146",2000,2,4,"M5","X",9.6,198,"CHRYSLER NEON COMPACT"
"147",2000,2.4,4,"A4","X",13.4,276,"CHRYSLER PT CRUISER SUBCOMPACT"
"148",2000,2.4,4,"M5","X",13.2,269,"CHRYSLER PT CRUISER SUBCOMPACT"
"149",2000,2.5,6,"A4","X",13.5,267,"CHRYSLER SEBRING COMPACT"
"150",2000,2.5,6,"A4","X",13.6,269,"CHRYSLER SEBRING CONVERTIBLE COMPACT"
"151",2000,2.5,6,"AS4","X",14.7,288,"CHRYSLER SEBRING CONVERTIBLE COMPACT"
"152",2000,3.8,6,"A4","X",15.2,304,"CHRYSLER TOWN & COUNTRY MINIVAN"
"153",2000,3.8,6,"A4","X",16.2,320,"CHRYSLER TOWN & COUNTRY AWD MINIVAN"
"154",2000,1.5,4,"A4","X",11.3,216,"DAEWOO LANOS SUBCOMPACT"
"155",2000,1.5,4,"M5","X",10.3,205,"DAEWOO LANOS SUBCOMPACT"
"156",2000,1.6,4,"A4","X",11.6,225,"DAEWOO LANOS SUBCOMPACT"
"157",2000,1.6,4,"M5","X",10.4,207,"DAEWOO LANOS SUBCOMPACT"
"158",2000,2.2,4,"A4","X",13.4,265,"DAEWOO LEGANZA COMPACT"
"159",2000,2.2,4,"M5","X",13.1,258,"DAEWOO LEGANZA COMPACT"
"160",2000,2,4,"A4","X",12,239,"DAEWOO NUBIRA COMPACT"
"161",2000,2,4,"M5","X",11.9,237,"DAEWOO NUBIRA COMPACT"
"162",2000,2,4,"A4","X",12,239,"DAEWOO NUBIRA WAGON STATION WAGON - SMALL"
"163",2000,2,4,"M5","X",11.9,237,"DAEWOO NUBIRA WAGON STATION WAGON - SMALL"
"164",2000,3,6,"A4","X",14.6,290,"DODGE CARAVAN MINIVAN"
"165",2000,3.3,6,"A4","X",14.5,288,"DODGE CARAVAN MINIVAN"
"166",2000,3.8,6,"A4","X",15.2,304,"DODGE CARAVAN MINIVAN"
"167",2000,3.3,6,"A4","X",14.5,288,"DODGE CARAVAN FFV MINIVAN"
"168",2000,3.3,6,"A4","E",20.6,283,"DODGE CARAVAN FFV MINIVAN"
"169",2000,3.9,6,"A4","X",16.3,331,"DODGE DAKOTA PICKUP TRUCK - STANDARD"
"170",2000,3.9,6,"M5","X",16.8,329,"DODGE DAKOTA PICKUP TRUCK - STANDARD"
"171",2000,4.7,8,"A4","X",17.6,357,"DODGE DAKOTA PICKUP TRUCK - STANDARD"
"172",2000,4.7,8,"M5","X",18.3,363,"DODGE DAKOTA PICKUP TRUCK - STANDARD"
"173",2000,5.9,8,"A4","X",20.8,423,"DODGE DAKOTA PICKUP TRUCK - STANDARD"
"174",2000,3.9,6,"A4","X",18.1,375,"DODGE DAKOTA 4X4 PICKUP TRUCK - STANDARD"
"175",2000,3.9,6,"M5","X",19.1,386,"DODGE DAKOTA 4X4 PICKUP TRUCK - STANDARD"
"176",2000,4.7,8,"A4","X",18.3,370,"DODGE DAKOTA 4X4 PICKUP TRUCK - STANDARD"
"177",2000,4.7,8,"M5","X",18.8,382,"DODGE DAKOTA 4X4 PICKUP TRUCK - STANDARD"
"178",2000,5.9,8,"A4","X",22.3,444,"DODGE DAKOTA 4X4 PICKUP TRUCK - STANDARD"
"179",2000,4.7,8,"A4","X",19.3,389,"DODGE DURANGO 4X4 SUV"
"180",2000,5.9,8,"A4","X",22.3,444,"DODGE DURANGO 4X4 SUV"
"181",2000,5.9,8,"A4","Z",22.3,444,"DODGE DURANGO 5.9 R/T 4X4 SUV"
"182",2000,3,6,"A4","X",14.6,290,"DODGE GRAND CARAVAN MINIVAN"
"183",2000,3.3,6,"A4","X",14.5,288,"DODGE GRAND CARAVAN MINIVAN"
"184",2000,3.8,6,"A4","X",15.2,304,"DODGE GRAND CARAVAN MINIVAN"
"185",2000,3.8,6,"AS4","X",15.5,308,"DODGE GRAND CARAVAN MINIVAN"
"186",2000,3.8,6,"A4","X",16.2,320,"DODGE GRAND CARAVAN AWD MINIVAN"
"187",2000,3.8,6,"AS4","X",16.4,324,"DODGE GRAND CARAVAN AWD MINIVAN"
"188",2000,3.3,6,"A4","X",14.5,288,"DODGE GRAND CARAVAN FFV MINIVAN"
"189",2000,3.3,6,"A4","E",20.6,283,"DODGE GRAND CARAVAN FFV MINIVAN"
"190",2000,3.9,6,"A4","X",17.3,350,"DODGE RAM 1500 PICKUP TRUCK - STANDARD"
"191",2000,3.9,6,"M5","X",17.4,345,"DODGE RAM 1500 PICKUP TRUCK - STANDARD"
"192",2000,5.2,8,"A4","X",20,396,"DODGE RAM 1500 PICKUP TRUCK - STANDARD"
"193",2000,5.2,8,"M5","X",20.2,396,"DODGE RAM 1500 PICKUP TRUCK - STANDARD"
"194",2000,5.9,8,"A4","X",21.5,416,"DODGE RAM 1500 PICKUP TRUCK - STANDARD"
"195",2000,5.2,8,"A4","X",21.6,435,"DODGE RAM 1500 4X4 PICKUP TRUCK - STANDARD"
"196",2000,5.2,8,"M5","X",22.1,437,"DODGE RAM 1500 4X4 PICKUP TRUCK - STANDARD"
"197",2000,5.9,8,"A4","X",21.6,426,"DODGE RAM 1500 4X4 PICKUP TRUCK - STANDARD"
"198",2000,3.9,6,"A3","X",17.6,377,"DODGE RAM 1500 VAN VAN - CARGO"
"199",2000,5.2,8,"A4","X",19.6,386,"DODGE RAM 1500 VAN VAN - CARGO"
"200",2000,5.9,8,"A4","X",20.8,423,"DODGE RAM 1500 VAN VAN - CARGO"
"201",2000,3.9,6,"A3","X",18.3,393,"DODGE RAM 1500 WAGON VAN - PASSENGER"
"202",2000,5.2,8,"A4","X",20,393,"DODGE RAM 1500 WAGON VAN - PASSENGER"
"203",2000,5.2,8,"A4","X",20,393,"DODGE RAM 2500 VAN VAN - CARGO"
"204",2000,5.9,8,"A4","X",21.5,416,"DODGE RAM 2500 VAN VAN - CARGO"
"205",2000,5.2,8,"A4","N",20.8,353,"DODGE RAM 2500 VAN NGV VAN - CARGO"
"206",2000,5.2,8,"A4","X",21.8,444,"DODGE RAM 2500 WAGON VAN - PASSENGER"
"207",2000,5.9,8,"A4","X",21.8,423,"DODGE RAM 2500 WAGON VAN - PASSENGER"
"208",2000,8,10,"M6","Z",21.4,396,"DODGE VIPER GTS SUBCOMPACT"
"209",2000,8,10,"M6","Z",21.4,396,"DODGE VIPER RT/10 SUBCOMPACT"
"210",2000,3.6,8,"AS6","Z",24.6,474,"FERRARI 360 MODENA F1 TWO-SEATER"
