"","Year","ENGINE.SIZE","CYLINDERS","TRANSMISSION","FUEL","FUEL.CONSUMPTION","COEMISSIONS","INFO"
"211",2000,3.6,8,"M6","Z",24.1,472,"FERRARI 360 MODENA F1 TWO-SEATER"
"212",2000,5.5,12,"A4","Z",26.7,513,"FERRARI 456 MGT SUBCOMPACT"
"213",2000,5.5,12,"M6","Z",26.3,495,"FERRARI 456 MGT SUBCOMPACT"
"214",2000,5.5,12,"A4","Z",26.7,513,"FERRARI 456 MGTA SUBCOMPACT"
"215",2000,5.5,12,"M6","Z",26.3,495,"FERRARI 456 MGTA SUBCOMPACT"
"216",2000,5.5,12,"M6","Z",30.2,582,"FERRARI 550 MARANELLO SUBCOMPACT"
"217",2000,2,4,"M5","X",11.1,219,"FORD COUGAR COMPACT"
"218",2000,2.5,6,"A4","X",13.1,260,"FORD COUGAR COMPACT"
"219",2000,2.5,6,"M5","X",13.3,260,"FORD COUGAR COMPACT"
"220",2000,4.6,8,"A4","X",15.1,299,"FORD CROWN VICTORIA FULL-SIZE"
"221",2000,4.2,6,"A4","X",19.1,393,"FORD E150 CLUB WAGON VAN - PASSENGER"
"222",2000,4.6,8,"A4","X",18.8,382,"FORD E150 CLUB WAGON VAN - PASSENGER"
"223",2000,5.4,8,"A4","X",19.9,403,"FORD E150 CLUB WAGON VAN - PASSENGER"
"224",2000,4.2,6,"A4","X",19,389,"FORD E150 VAN VAN - CARGO"
"225",2000,4.6,8,"A4","X",17.8,359,"FORD E150 VAN VAN - CARGO"
"226",2000,5.4,8,"A4","X",17.9,363,"FORD E150 VAN VAN - CARGO"
"227",2000,4.2,6,"A4","X",19.1,391,"FORD E250 VAN VAN - CARGO"
"228",2000,5.4,8,"A4","X",20.2,403,"FORD E250 VAN VAN - CARGO"
"229",2000,2,4,"A4","X",10.6,216,"FORD ESCORT ZX2 COMPACT"
"230",2000,2,4,"M5","X",10.6,216,"FORD ESCORT ZX2 COMPACT"
"231",2000,4.6,8,"A4","X",17.8,359,"FORD EXPEDITION SUV"
"232",2000,5.4,8,"A4","X",20.2,403,"FORD EXPEDITION SUV"
"233",2000,4.6,8,"A4","X",19.3,391,"FORD EXPEDITION 4X4 SUV"
"234",2000,5.4,8,"A4","X",21.1,426,"FORD EXPEDITION 4X4 SUV"
"235",2000,4,6,"M5","X",14.9,304,"FORD EXPLORER SUV"
"236",2000,5,8,"A4","X",18.4,368,"FORD EXPLORER SUV"
"237",2000,4,6,"M5","X",16.4,336,"FORD EXPLORER 4X4 SUV"
"238",2000,5,8,"A4","X",18.7,373,"FORD EXPLORER 4X4 SUV"
"239",2000,4,6,"A5","X",17.1,357,"FORD EXPLORER OHV SUV"
"240",2000,4,6,"A5","X",17.3,352,"FORD EXPLORER OHV 4X4 SUV"
"241",2000,4,6,"A5","X",16.5,336,"FORD EXPLORER SOHC SUV"
"242",2000,4,6,"A5","X",16.7,343,"FORD EXPLORER SOHC 4X4 SUV"
"243",2000,4.2,6,"A4","X",16.7,340,"FORD F150 PICKUP TRUCK - STANDARD"
"244",2000,4.2,6,"M5","X",16.3,334,"FORD F150 PICKUP TRUCK - STANDARD"
"245",2000,4.6,8,"A4","X",17,345,"FORD F150 PICKUP TRUCK - STANDARD"
"246",2000,4.6,8,"M5","X",17.8,354,"FORD F150 PICKUP TRUCK - STANDARD"
"247",2000,5.4,8,"A4","X",17.9,363,"FORD F150 PICKUP TRUCK - STANDARD"
"248",2000,4.2,6,"A4","X",17.3,359,"FORD F150 4X4 PICKUP TRUCK - STANDARD"
"249",2000,4.2,6,"M5","X",18,373,"FORD F150 4X4 PICKUP TRUCK - STANDARD"
"250",2000,4.6,8,"A4","X",18.5,380,"FORD F150 4X4 PICKUP TRUCK - STANDARD"
"251",2000,4.6,8,"M5","X",18.8,380,"FORD F150 4X4 PICKUP TRUCK - STANDARD"
"252",2000,5.4,8,"A4","X",20.7,423,"FORD F150 4X4 PICKUP TRUCK - STANDARD"
"253",2000,2,4,"A4","X",10.8,221,"FORD FOCUS SEDAN COMPACT"
"254",2000,2,4,"M5","X",10.8,216,"FORD FOCUS SEDAN COMPACT"
"255",2000,2,4,"A4","X",10.6,219,"FORD FOCUS WAGON STATION WAGON - MID-SIZE"
"256",2000,2,4,"M5","X",10.9,216,"FORD FOCUS WAGON STATION WAGON - MID-SIZE"
"257",2000,4.6,8,"A4","X",15,297,"FORD GRAND MARQUIS FULL-SIZE"
"258",2000,3.8,6,"A4","X",13.4,267,"FORD MUSTANG SUBCOMPACT"
"259",2000,3.8,6,"M5","X",13.6,267,"FORD MUSTANG SUBCOMPACT"
"260",2000,4.6,8,"A4","X",15.1,301,"FORD MUSTANG SUBCOMPACT"
"261",2000,4.6,8,"M5","X",15.4,304,"FORD MUSTANG SUBCOMPACT"
"262",2000,4.6,8,"M5","X",15.7,308,"FORD MUSTANG # SUBCOMPACT"
"263",2000,3,6,"A4","X",15.7,315,"FORD RANGER PICKUP TRUCK - STANDARD"
"264",2000,3,6,"M5","X",16.2,322,"FORD RANGER PICKUP TRUCK - STANDARD"
"265",2000,4,6,"A5","X",17,354,"FORD RANGER PICKUP TRUCK - STANDARD"
"266",2000,4,6,"M5","X",14.9,306,"FORD RANGER PICKUP TRUCK - STANDARD"
"267",2000,3,6,"A4","X",16.4,336,"FORD RANGER 4X4 PICKUP TRUCK - STANDARD"
"268",2000,3,6,"M5","X",15.5,320,"FORD RANGER 4X4 PICKUP TRUCK - STANDARD"
"269",2000,4,6,"A5","X",17.3,357,"FORD RANGER 4X4 PICKUP TRUCK - STANDARD"
"270",2000,4,6,"M5","X",16.5,340,"FORD RANGER 4X4 PICKUP TRUCK - STANDARD"
"271",2000,3,6,"A4","X",13.6,267,"FORD TAURUS MID-SIZE"
"272",2000,3,6,"A4","X",13.5,265,"FORD TAURUS # MID-SIZE"
"273",2000,3,6,"A4","X",14.2,278,"FORD TAURUS WAGON STATION WAGON - MID-SIZE"
"274",2000,3,6,"A4","X",14,276,"FORD TAURUS WAGON # STATION WAGON - MID-SIZE"
"275",2000,3,6,"A4","X",15.6,311,"FORD WINDSTAR VAN VAN - CARGO"
"276",2000,3.8,6,"A4","X",14.9,304,"FORD WINDSTAR VAN VAN - CARGO"
"277",2000,3,6,"A4","X",15.6,311,"FORD WINDSTAR WAGON MINIVAN"
"278",2000,3.8,6,"A4","X",15.5,311,"FORD WINDSTAR WAGON MINIVAN"
"279",2000,4.3,6,"A4","X",17.7,368,"GMC C1500 SIERRA PICKUP TRUCK - STANDARD"
"280",2000,4.3,6,"M5","X",18.5,384,"GMC C1500 SIERRA PICKUP TRUCK - STANDARD"
"281",2000,4.8,8,"A4","X",16.3,334,"GMC C1500 SIERRA PICKUP TRUCK - STANDARD"
"282",2000,4.8,8,"M5","X",18.9,373,"GMC C1500 SIERRA PICKUP TRUCK - STANDARD"
"283",2000,5.3,8,"A4","X",16.7,343,"GMC C1500 SIERRA PICKUP TRUCK - STANDARD"
"284",2000,4.8,8,"A4","X",18.7,391,"GMC C1500 YUKON SUV"
"285",2000,5.3,8,"A4","X",18.9,391,"GMC C1500 YUKON SUV"
"286",2000,5.3,8,"A4","X",18.9,391,"GMC C1500 YUKON XL SUV"
"287",2000,5.3,8,"A4","X",17.9,373,"GMC C2500 SIERRA PICKUP TRUCK - STANDARD"
"288",2000,6,8,"A4","X",21.4,435,"GMC C2500 SIERRA PICKUP TRUCK - STANDARD"
"289",2000,4.3,6,"A4","X",17.8,368,"GMC G15/G25 SAVANA CARGO VAN - CARGO"
"290",2000,5,8,"A4","X",18.2,373,"GMC G15/G25 SAVANA CARGO VAN - CARGO"
"291",2000,5.7,8,"A4","X",19.1,396,"GMC G15/G25 SAVANA CARGO VAN - CARGO"
"292",2000,4.3,6,"A4","X",18.3,380,"GMC G1500/G2500 SAVANA PASSENGER VAN - PASSENGER"
"293",2000,5,8,"A4","X",18.3,377,"GMC G1500/G2500 SAVANA PASSENGER VAN - PASSENGER"
"294",2000,5.7,8,"A4","X",20.6,426,"GMC G1500/G2500 SAVANA PASSENGER VAN - PASSENGER"
"295",2000,4.3,6,"A4","X",16.2,336,"GMC JIMMY SUV"
"296",2000,4.3,6,"M5","X",16.3,327,"GMC JIMMY SUV"
"297",2000,4.3,6,"A4","X",17,350,"GMC JIMMY 4X4 SUV"
"298",2000,4.3,6,"M5","X",18.7,386,"GMC JIMMY 4X4 SUV"
"299",2000,4.3,6,"A4","X",17,350,"GMC K1500 SIERRA 4X4 PICKUP TRUCK - STANDARD"
"300",2000,4.3,6,"M5","X",18.7,386,"GMC K1500 SIERRA 4X4 PICKUP TRUCK - STANDARD"
"301",2000,4.8,8,"A4","X",17.3,366,"GMC K1500 SIERRA 4X4 PICKUP TRUCK - STANDARD"
"302",2000,4.8,8,"M5","X",20.2,407,"GMC K1500 SIERRA 4X4 PICKUP TRUCK - STANDARD"
"303",2000,5.3,8,"A4","X",18,377,"GMC K1500 SIERRA 4X4 PICKUP TRUCK - STANDARD"
"304",2000,4.8,8,"A4","X",18.7,391,"GMC K1500 YUKON 4X4 SUV"
"305",2000,5.3,8,"A4","X",18.9,391,"GMC K1500 YUKON 4X4 SUV"
"306",2000,5.7,8,"A4","X",21.2,430,"GMC K1500 YUKON 4X4 SUV"
"307",2000,4.3,6,"A4","X",16.2,336,"GMC SAFARI CARGO VAN - CARGO"
"308",2000,4.3,6,"A4","X",17,350,"GMC SAFARI CARGO AWD VAN - CARGO"
"309",2000,4.3,6,"A4","X",17.7,368,"GMC SAFARI PASSENGER VAN - PASSENGER"
"310",2000,4.3,6,"A4","X",17.4,359,"GMC SAFARI PASSENGER AWD VAN - PASSENGER"
"311",2000,2.2,4,"A4","X",13.8,278,"GMC SONOMA PICKUP TRUCK - SMALL"
"312",2000,2.2,4,"M5","X",12.2,246,"GMC SONOMA PICKUP TRUCK - SMALL"
"313",2000,4.3,6,"A4","X",15.4,313,"GMC SONOMA PICKUP TRUCK - SMALL"
"314",2000,4.3,6,"M5","X",16.2,322,"GMC SONOMA PICKUP TRUCK - SMALL"
"315",2000,4.3,6,"A4","X",16.8,345,"GMC SONOMA 4X4 PICKUP TRUCK - STANDARD"
"316",2000,4.3,6,"M5","X",16.3,329,"GMC SONOMA 4X4 PICKUP TRUCK - STANDARD"
"317",2000,3,6,"A4","X",13,260,"HONDA ACCORD MID-SIZE"
"318",2000,2.3,4,"A4","X",12.2,246,"HONDA ACCORD DX MID-SIZE"
"319",2000,2.3,4,"M5","X",11.5,235,"HONDA ACCORD DX MID-SIZE"
"320",2000,2.3,4,"A4","X",11.8,237,"HONDA ACCORD EX/LX MID-SIZE"
"321",2000,2.3,4,"M5","X",10.8,221,"HONDA ACCORD EX/LX MID-SIZE"
"322",2000,1.6,4,"A4","X",10.5,216,"HONDA CIVIC COUPE Si SUBCOMPACT"
"323",2000,1.6,4,"M5","X",9.8,205,"HONDA CIVIC COUPE Si SUBCOMPACT"
"324",2000,1.6,4,"M5","Z",10.9,223,"HONDA CIVIC COUPE SiR SUBCOMPACT"
"325",2000,1.6,4,"A4","X",10,202,"HONDA CIVIC CX/DX/LX/EX SUBCOMPACT"
"326",2000,1.6,4,"M5","X",8.8,184,"HONDA CIVIC CX/DX/LX/EX SUBCOMPACT"
"327",2000,2,4,"A4","X",12.5,267,"HONDA CR-V SUV"
"328",2000,2,4,"M5","X",12.5,267,"HONDA CR-V SUV"
"329",2000,1,3,"M5","X",4.9,104,"HONDA INSIGHT SUBCOMPACT"
"330",2000,3.5,6,"A4","X",14.9,292,"HONDA ODYSSEY MINIVAN"
"331",2000,2.2,4,"AS4","Z",12.7,260,"HONDA PRELUDE SUBCOMPACT"
"332",2000,2.2,4,"M5","Z",12,251,"HONDA PRELUDE SUBCOMPACT"
"333",2000,2,4,"M6","Z",13.1,269,"HONDA S2000 SUBCOMPACT"
"334",2000,1.5,4,"A4","X",10.5,209,"HYUNDAI ACCENT COMPACT"
"335",2000,1.5,4,"M5","X",9.7,198,"HYUNDAI ACCENT COMPACT"
"336",2000,2,4,"A4","X",12.2,242,"HYUNDAI ELANTRA COMPACT"
"337",2000,2,4,"M5","X",11.3,223,"HYUNDAI ELANTRA COMPACT"
"338",2000,2,4,"A4","X",12.5,248,"HYUNDAI ELANTRA WAGON STATION WAGON - SMALL"
"339",2000,2,4,"M5","X",11.4,228,"HYUNDAI ELANTRA WAGON STATION WAGON - SMALL"
"340",2000,2.4,4,"A4","X",13,260,"HYUNDAI SONATA 2.4L MID-SIZE"
"341",2000,2.5,6,"A4","X",13.2,262,"HYUNDAI SONATA 2.5L MID-SIZE"
"342",2000,2,4,"A4","X",12.2,244,"HYUNDAI TIBURON SUBCOMPACT"
"343",2000,2,4,"M5","X",11.4,228,"HYUNDAI TIBURON SUBCOMPACT"
"344",2000,2,4,"A4","X",11.6,235,"INFINITI G20 COMPACT"
"345",2000,2,4,"M5","X",11.4,230,"INFINITI G20 COMPACT"
"346",2000,3,6,"A4","X",13.4,265,"INFINITI I30 MID-SIZE"
"347",2000,3.3,6,"A4","X",17.7,366,"INFINITI QX4 4X4 SUV"
"348",2000,2.2,4,"A4","X",13.8,278,"ISUZU HOMBRE PICKUP TRUCK - SMALL"
"349",2000,2.2,4,"M5","X",12.2,246,"ISUZU HOMBRE PICKUP TRUCK - SMALL"
"350",2000,4.3,6,"A4","X",15.4,313,"ISUZU HOMBRE PICKUP TRUCK - SMALL"
"351",2000,4.3,6,"A4","X",16.8,345,"ISUZU HOMBRE 4X4 PICKUP TRUCK - STANDARD"
"352",2000,3.2,6,"A4","X",16.6,340,"ISUZU RODEO 4X4 SUV"
"353",2000,3.2,6,"M5","X",16.8,347,"ISUZU RODEO 4X4 SUV"
"354",2000,3.5,6,"A4","X",17.8,366,"ISUZU TROOPER 4X4 SUV"
"355",2000,3.5,6,"M5","X",17.9,368,"ISUZU TROOPER 4X4 SUV"
"356",2000,3,6,"A5","Z",14.8,290,"JAGUAR S-TYPE V6 MID-SIZE"
"357",2000,4,8,"A5","Z",15.3,308,"JAGUAR S-TYPE V8 MID-SIZE"
"358",2000,4,8,"A5","Z",15.5,306,"JAGUAR VANDEN PLAS MID-SIZE"
"359",2000,4,8,"A5","Z",16.6,331,"JAGUAR VANDEN PLAS SUPERCHARGED MID-SIZE"
"360",2000,4,8,"A5","Z",15.5,306,"JAGUAR XJ8 COMPACT"
"361",2000,4,8,"A5","Z",16.5,331,"JAGUAR XJR # COMPACT"
"362",2000,4,8,"A5","Z",15.4,304,"JAGUAR XK8 SUBCOMPACT"
"363",2000,4,8,"A5","Z",15.5,306,"JAGUAR XK8 CONVERTIBLE MINICOMPACT"
"364",2000,4,8,"A5","Z",15.7,313,"JAGUAR XKR # SUBCOMPACT"
"365",2000,4,8,"A5","Z",16.3,324,"JAGUAR XKR CONVERTIBLE # MINICOMPACT"
"366",2000,4,6,"A4","X",16.6,338,"JEEP CHEROKEE 4X4 SUV"
"367",2000,4,6,"M5","X",15.4,317,"JEEP CHEROKEE 4X4 SUV"
"368",2000,4,6,"A4","X",16.5,336,"JEEP GRAND CHEROKEE 4X4 SUV"
"369",2000,4.7,8,"A4","X",18,363,"JEEP GRAND CHEROKEE 4X4 SUV"
"370",2000,2.5,4,"A3","X",16.6,357,"JEEP TJ 4X4 SUV"
"371",2000,2.5,4,"M5","X",14.7,315,"JEEP TJ 4X4 SUV"
"372",2000,4,6,"A3","X",17.3,368,"JEEP TJ 4X4 SUV"
"373",2000,4,6,"M5","X",16.7,347,"JEEP TJ 4X4 SUV"
"374",2000,1.8,4,"A4","X",11.7,235,"KIA SEPHIA COMPACT"
"375",2000,1.8,4,"M5","X",11.2,237,"KIA SEPHIA COMPACT"
"376",2000,2,4,"A4","X",13.4,294,"KIA SPORTAGE 4X4 SUV"
"377",2000,2,4,"M5","X",12.8,288,"KIA SPORTAGE 4X4 SUV"
"378",2000,4,8,"A4","Z",19.6,403,"LAND ROVER DISCOVERY SERIES II 4X4 SUV"
"379",2000,4,8,"A4","Z",19.6,403,"LAND ROVER DISCOVERY SERIES II 4X4 SUV"
"380",2000,4,8,"A4","Z",19.6,403,"LAND ROVER RANGE ROVER 4X4 SUV"
"381",2000,4.6,8,"A4","Z",22.1,458,"LAND ROVER RANGE ROVER 4X4 SUV"
"382",2000,3,6,"A4","X",13.8,276,"LEXUS ES 300 COMPACT"
"383",2000,3,6,"A5","Z",13.7,281,"LEXUS GS 300 MID-SIZE"
"384",2000,4,8,"A5","Z",15,299,"LEXUS GS 400 MID-SIZE"
"385",2000,4,8,"A5","Z",14.3,285,"LEXUS LS 400 MID-SIZE"
"386",2000,4.7,8,"A4","X",19.4,405,"LEXUS LX 470 SUV"
"387",2000,3,6,"A4","X",14.2,292,"LEXUS RX 300 SUV"
"388",2000,3,6,"A4","X",14.4,299,"LEXUS RX 300 4X4 SUV"
"389",2000,4.6,8,"A4","Z",15.2,297,"LINCOLN CONTINENTAL FULL-SIZE"
"390",2000,3,6,"A5","X",15.4,304,"LINCOLN LS MID-SIZE"
"391",2000,3,6,"M5","X",15.5,304,"LINCOLN LS MID-SIZE"
"392",2000,3.9,8,"A5","X",15.9,313,"LINCOLN LS MID-SIZE"
"393",2000,5.4,8,"A4","Z",21.4,430,"LINCOLN NAVIGATOR 4X4 SUV"
"394",2000,4.6,8,"A4","X",15.3,304,"LINCOLN TOWN CAR FULL-SIZE"
"395",2000,2,4,"A4","X",12.7,258,"MAZDA 626 MID-SIZE"
"396",2000,2,4,"M5","X",10.6,219,"MAZDA 626 MID-SIZE"
"397",2000,2.5,6,"A4","Z",13.7,278,"MAZDA 626 MID-SIZE"
"398",2000,2.5,6,"M5","Z",13.3,271,"MAZDA 626 MID-SIZE"
"399",2000,3,6,"A4","X",15.6,313,"MAZDA B3000 PICKUP TRUCK - STANDARD"
"400",2000,3,6,"M5","X",16.2,322,"MAZDA B3000 PICKUP TRUCK - STANDARD"
"401",2000,4,6,"A5","X",17.1,357,"MAZDA B4000 PICKUP TRUCK - STANDARD"
"402",2000,4,6,"M5","X",15.5,320,"MAZDA B4000 PICKUP TRUCK - STANDARD"
"403",2000,4,6,"A5","X",17.2,354,"MAZDA B4000 4X4 PICKUP TRUCK - STANDARD"
"404",2000,4,6,"M5","X",16.5,343,"MAZDA B4000 4X4 PICKUP TRUCK - STANDARD"
"405",2000,2.5,6,"A4","Z",13.8,276,"MAZDA MILLENIA COMPACT"
"406",2000,2.3,6,"A4","Z",13.7,271,"MAZDA MILLENIA # COMPACT"
"407",2000,2.5,6,"A4","X",15.2,313,"MAZDA MPV MINIVAN"
"408",2000,1.8,4,"A4","X",11.9,244,"MAZDA MX-5 MIATA SUBCOMPACT"
"409",2000,1.8,4,"M5","X",11.1,230,"MAZDA MX-5 MIATA SUBCOMPACT"
"410",2000,1.8,4,"M6","X",11.5,239,"MAZDA MX-5 MIATA SUBCOMPACT"
"411",2000,1.6,4,"A4","X",10.6,221,"MAZDA PROTEGE COMPACT"
"412",2000,1.6,4,"M5","X",9.8,207,"MAZDA PROTEGE COMPACT"
"413",2000,1.8,4,"A4","X",11.2,230,"MAZDA PROTEGE COMPACT"
"414",2000,1.8,4,"M5","X",10.2,212,"MAZDA PROTEGE COMPACT"
"415",2000,2.3,4,"A5","Z",12.5,251,"MERCEDES-BENZ C 230 KOMPRESSOR # COMPACT"
"416",2000,2.8,6,"A5","Z",12.7,258,"MERCEDES-BENZ C 280 COMPACT"
"417",2000,4.3,8,"A5","Z",14.7,304,"MERCEDES-BENZ C 43 AMG COMPACT"
"418",2000,3.2,6,"A5","Z",12.9,255,"MERCEDES-BENZ CLK 320 SUBCOMPACT"
"419",2000,3.2,6,"A5","Z",13.6,269,"MERCEDES-BENZ CLK 320 CABRIOLET MINICOMPACT"
"420",2000,4.3,8,"A5","Z",14.4,290,"MERCEDES-BENZ CLK 430 SUBCOMPACT"
"421",2000,4.3,8,"A5","Z",15.2,304,"MERCEDES-BENZ CLK 430 CABRIOLET MINICOMPACT"
"422",2000,3.2,6,"A5","Z",12.9,253,"MERCEDES-BENZ E 320 MID-SIZE"
"423",2000,3.2,6,"A5","Z",13.1,262,"MERCEDES-BENZ E 320 4MATIC MID-SIZE"
"424",2000,3.2,6,"A5","Z",13.5,274,"MERCEDES-BENZ E 320 4MATIC WAGON STATION WAGON - MID-SIZE"
"425",2000,3.2,6,"A5","Z",13.2,267,"MERCEDES-BENZ E 320 WAGON STATION WAGON - MID-SIZE"
"426",2000,4.3,8,"A5","Z",14.6,292,"MERCEDES-BENZ E 430 MID-SIZE"
